"","elevation","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10","sp11","sp12","sp13","sp14","sp15","sp16","sp17","sp18","sp19","sp20"
"1",1.2,0,5,2,1,2,0,1,0,2,0,1,3,0,0,0,0,0,0,5,1
"2",3.9,0,4,2,0,3,0,0,0,0,2,0,2,0,0,1,0,0,0,3,0
"3",4.4,0,2,1,1,2,0,1,0,0,1,0,3,0,0,0,0,0,0,4,0
"4",5.5,0,4,3,0,5,0,1,0,2,1,0,3,0,0,2,0,0,0,2,1
"5",9,0,3,2,0,1,0,1,0,2,0,0,1,0,0,0,1,0,0,2,1
"6",9.4,1,3,4,1,3,1,0,0,2,1,1,1,1,0,0,0,0,0,2,1
"7",11.3,0,5,2,1,3,0,1,0,0,1,0,2,0,0,0,1,1,0,2,0
"8",14.2,0,2,2,0,4,0,1,0,0,1,0,2,0,0,1,1,0,0,3,1
"9",15.4,0,3,2,0,3,0,2,1,0,3,2,3,0,1,0,0,0,0,2,1
"10",16.1,0,1,3,1,1,0,2,0,0,1,2,2,0,0,0,0,0,0,3,0
"11",16.6,0,3,3,1,2,0,1,1,0,1,1,2,1,1,0,0,0,0,3,1
"12",18,0,3,1,0,3,0,0,0,1,1,1,2,0,0,0,2,0,0,3,1
"13",20,0,3,3,1,4,0,1,0,1,2,0,4,0,0,0,0,0,0,3,1
"14",20.5,0,2,1,0,2,0,1,1,0,1,0,1,1,0,2,0,1,0,2,2
"15",21,0,4,2,0,3,0,1,0,1,1,1,2,0,0,0,0,1,0,2,0
"16",21.7,0,4,5,2,3,1,1,0,1,0,2,2,0,0,0,0,0,0,3,1
"17",29.6,0,2,2,1,3,0,1,1,0,1,1,5,1,0,2,0,0,0,3,0
"18",32.2,0,0,4,1,1,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0
"19",37.2,0,0,3,0,3,0,0,0,2,2,2,1,1,0,0,1,1,0,2,1
"20",37.7,0,1,3,1,2,0,1,0,1,3,0,3,0,1,0,0,1,0,5,0
"21",40,0,0,0,2,3,0,2,3,0,2,0,4,1,0,0,0,0,0,3,2
"22",41.7,0,0,3,1,3,0,1,0,1,0,0,2,1,0,0,1,0,0,5,0
"23",42.7,0,1,4,0,3,0,2,1,0,0,0,4,0,0,0,1,0,0,2,0
"24",44,0,0,2,2,1,0,2,3,0,1,0,2,0,0,0,0,0,2,3,0
"25",46,0,1,3,0,2,0,1,1,1,1,0,3,0,2,0,1,0,0,3,0
"26",47.4,0,2,2,0,2,0,2,1,2,1,0,2,0,0,0,1,0,0,3,1
"27",53,0,0,2,0,3,0,1,1,1,1,0,3,0,0,0,0,0,0,2,0
"28",53.8,0,0,4,0,2,0,2,1,1,0,0,2,0,0,1,0,0,0,4,1
"29",54,0,0,1,1,5,0,1,2,0,0,0,3,3,0,0,1,0,0,3,0
"30",55.1,0,0,1,0,2,0,0,2,1,0,0,1,0,0,0,1,1,0,4,0
"31",58.8,0,0,3,1,3,0,0,1,0,1,0,2,0,2,0,1,1,0,2,1
"32",67.7,0,1,3,0,0,0,1,1,3,0,1,2,1,1,0,1,1,0,4,0
"33",72.7,0,1,3,1,2,0,3,0,0,1,1,4,0,0,0,3,0,0,2,0
"34",74.8,0,0,2,0,2,1,0,2,0,1,1,4,0,1,0,1,0,0,4,1
"35",75.3,0,1,2,1,3,0,4,0,0,0,0,5,0,0,1,2,0,0,3,0
"36",89.9,0,0,4,2,1,0,3,2,1,1,0,3,0,0,0,0,0,1,4,2
"37",93.9,0,0,1,0,3,0,0,1,2,2,0,3,0,0,0,0,0,0,3,1
"38",95.9,0,0,2,1,3,1,0,1,1,0,0,1,0,1,0,0,0,0,4,2
"39",101.6,1,1,2,4,1,0,1,3,1,1,0,3,0,0,1,2,0,1,5,0
"40",102.3,0,0,2,3,4,0,2,1,0,2,1,2,0,0,0,3,0,1,4,4
"41",103.6,0,0,3,0,2,0,0,2,2,1,0,4,0,1,1,4,0,0,4,0
"42",108.2,0,0,4,0,3,0,1,2,1,1,0,4,1,0,1,2,0,0,4,2
"43",120.8,0,0,4,1,2,0,1,0,1,2,0,3,0,0,1,3,0,0,4,1
"44",122.8,0,0,2,2,2,0,2,2,3,2,0,5,0,0,0,0,0,0,0,1
"45",127.5,0,0,4,2,3,1,2,2,1,2,0,3,0,0,2,2,0,0,3,2
"46",128.5,0,2,1,0,1,0,4,1,2,1,0,3,1,0,0,2,1,0,4,1
"47",130,0,0,3,2,2,0,3,0,1,1,0,2,2,1,0,2,1,0,3,0
"48",137,0,1,2,1,2,0,1,3,2,1,0,4,0,0,1,3,1,0,3,1
"49",138.8,0,0,1,0,3,0,2,3,1,1,0,1,0,0,0,5,0,0,4,1
"50",139.1,0,0,0,3,5,1,1,2,2,0,0,3,1,0,0,2,0,0,3,1
"51",144.4,0,0,3,1,2,0,2,4,2,2,0,5,2,0,0,4,1,0,3,2
